MolprovityPHI,MolprovityPSI,MolprovityRegion
-47,130,0
-47,131,0
-47,132,0
-47,133,0
-47,134,0
-47,135,0
-47,136,0
-47,138,0
-47,139,0
-47,140,0
-48,125,0
-48,-58,0
-48,-57,0
-48,-56,0
-48,-55,0
-48,-54,0
-48,-53,0
-48,-52,0
-48,-51,0
-48,-50,0
-48,-49,0
-48,-48,0
-48,-47,0
-48,-46,0
-48,-45,0
-48,-44,0
-48,-43,0
-48,-42,0
-48,-41,0
-48,-40,0
-48,-39,0
-48,-38,0
-48,-37,0
-48,-36,0
-48,-35,0
-48,-34,0
-48,-33,0
-48,-32,0
-48,-31,0
-48,-30,0
-48,-29,0
-48,-28,0
-48,-27,0
-48,122,0
-48,123,0
-48,124,0
-48,126,0
-48,127,0
-48,128,0
-48,129,0
-48,130,0
-48,131,0
-48,132,0
-48,133,0
-48,134,0
-48,135,0
-48,136,0
-48,137,0
-48,138,0
-48,139,0
-48,140,0
-48,141,0
-49,-59,0
-49,-58,0
-49,-57,0
-49,-56,0
-49,-55,0
-49,-54,0
-49,-53,0
-49,-52,0
-49,-51,0
-49,-50,0
-49,-49,0
-49,-48,0
-49,-47,0
-49,-46,0
-49,-45,0
-49,-44,0
-49,-43,0
-49,-42,0
-49,-41,0
-49,-40,0
-49,-39,0
-49,-38,0
-49,-37,0
-49,-36,0
-49,-35,0
-49,-34,0
-49,-33,0
-49,-32,0
-49,-31,0
-49,-30,0
-49,-29,0
-49,-28,0
-49,-27,0
-49,-26,0
-49,-25,0
-49,122,0
-49,123,0
-49,124,0
-49,125,0
-49,126,0
-49,127,0
-49,128,0
-49,129,0
-49,130,0
-49,131,0
-49,132,0
-49,133,0
-49,134,0
-49,135,0
-49,136,0
-49,137,0
-49,138,0
-49,141,0
-49,142,0
-49,143,0
-49,140,0
-49,139,0
-50,-36,0
-50,-59,0
-50,-58,0
-50,-57,0
-50,-56,0
-50,-55,0
-50,-54,0
-50,-53,0
-50,-52,0
-50,-51,0
-50,-50,0
-50,-49,0
-50,-48,0
-50,-47,0
-50,-46,0
-50,-45,0
-50,-44,0
-50,-43,0
-50,-42,0
-50,-41,0
-50,-40,0
-50,-39,0
-50,-38,0
-50,-37,0
-50,-35,0
-50,-34,0
-50,-33,0
-50,-32,0
-50,-31,0
-50,-30,0
-50,-29,0
-50,-28,0
-50,-27,0
-50,-26,0
-50,-25,0
-50,-24,0
-50,121,0
-50,122,0
-50,123,0
-50,124,0
-50,125,0
-50,126,0
-50,127,0
-50,128,0
-50,129,0
-50,130,0
-50,131,0
-50,132,0
-50,133,0
-50,134,0
-50,135,0
-50,136,0
-50,137,0
-50,138,0
-50,139,0
-50,140,0
-50,141,0
-50,142,0
-50,143,0
-50,144,0
-51,-60,0
-51,-59,0
-51,-58,0
-51,-57,0
-51,-56,0
-51,-55,0
-51,-54,0
-51,-53,0
-51,-52,0
-51,-51,0
-51,-50,0
-51,-49,0
-51,-48,0
-51,-47,0
-51,-46,0
-51,-45,0
-51,-44,0
-51,-43,0
-51,-42,0
-51,-41,0
-51,-40,0
-51,-39,0
-51,-38,0
-51,-37,0
-51,-36,0
-51,-35,0
-51,-34,0
-51,-33,0
-51,-32,0
-51,-31,0
-51,-30,0
-51,-29,0
-51,-28,0
-51,-27,0
-51,-26,0
-51,-25,0
-51,-24,0
-51,-23,0
-51,-22,0
-51,120,0
-51,121,0
-51,123,0
-51,124,0
-51,125,0
-51,126,0
-51,127,0
-51,128,0
-51,129,0
-51,130,0
-51,131,0
-51,132,0
-51,133,0
-51,134,0
-51,135,0
-51,136,0
-51,137,0
-51,138,0
-51,139,0
-51,140,0
-51,141,0
-51,142,0
-51,143,0
-51,144,0
-51,145,0
-51,122,0
-52,-61,0
-52,-60,0
-52,-59,0
-52,-58,0
-52,-57,0
-52,-56,0
-52,-55,0
-52,-54,0
-52,-53,0
-52,-52,0
-52,-51,0
-52,-50,0
-52,-49,0
-52,-48,0
-52,-47,0
-52,-46,0
-52,-45,0
-52,-44,0
-52,-43,0
-52,-42,0
-52,-41,0
-52,-40,0
-52,-39,0
-52,-38,0
-52,-37,0
-52,-36,0
-52,-35,0
-52,-34,0
-52,-33,0
-52,-32,0
-52,-31,0
-52,-30,0
-52,-29,0
-52,-28,0
-52,-27,0
-52,-26,0
-52,-25,0
-52,-24,0
-52,-23,0
-52,-22,0
-52,-21,0
-52,-20,0
-52,119,0
-52,120,0
-52,121,0
-52,122,0
-52,123,0
-52,124,0
-52,125,0
-52,126,0
-52,127,0
-52,128,0
-52,129,0
-52,130,0
-52,131,0
-52,132,0
-52,133,0
-52,134,0
-52,135,0
-52,136,0
-52,137,0
-52,138,0
-52,139,0
-52,140,0
-52,141,0
-52,142,0
-52,143,0
-52,144,0
-52,145,0
-52,146,0
-52,147,0
-53,-61,0
-53,-59,0
-53,-58,0
-53,-57,0
-53,-56,0
-53,-55,0
-53,-54,0
-53,-53,0
-53,-52,0
-53,-51,0
-53,-50,0
-53,-49,0
-53,-48,0
-53,-47,0
-53,-46,0
-53,-45,0
-53,-44,0
-53,-43,0
-53,-42,0
-53,-41,0
-53,-40,0
-53,-39,0
-53,-38,0
-53,-37,0
-53,-36,0
-53,-35,0
-53,-34,0
-53,-33,0
-53,-32,0
-53,-31,0
-53,-30,0
-53,-29,0
-53,-28,0
-53,-27,0
-53,-26,0
-53,-25,0
-53,-24,0
-53,-23,0
-53,-22,0
-53,-21,0
-53,-20,0
-53,-19,0
-53,119,0
-53,120,0
-53,121,0
-53,122,0
-53,123,0
-53,124,0
-53,125,0
-53,126,0
-53,127,0
-53,128,0
-53,129,0
-53,130,0
-53,131,0
-53,132,0
-53,133,0
-53,134,0
-53,135,0
-53,136,0
-53,137,0
-53,138,0
-53,139,0
-53,140,0
-53,141,0
-53,142,0
-53,143,0
-53,144,0
-53,145,0
-53,146,0
-53,147,0
-53,148,0
-53,149,0
-53,-60,0
-54,-61,0
-54,-60,0
-54,-59,0
-54,-58,0
-54,-57,0
-54,-56,0
-54,-55,0
-54,-54,0
-54,-53,0
-54,-52,0
-54,-51,0
-54,-50,0
-54,-49,0
-54,-48,0
-54,-47,0
-54,-46,0
-54,-45,0
-54,-44,0
-54,-43,0
-54,-42,0
-54,-41,0
-54,-40,0
-54,-39,0
-54,-38,0
-54,-37,0
-54,-36,0
-54,-35,0
-54,-34,0
-54,-33,0
-54,-32,0
-54,-31,0
-54,-30,0
-54,-29,0
-54,-28,0
-54,-27,0
-54,-26,0
-54,-25,0
-54,-24,0
-54,-23,0
-54,-22,0
-54,-21,0
-54,-20,0
-54,-19,0
-54,-18,0
-54,-17,0
-54,118,0
-54,119,0
-54,120,0
-54,121,0
-54,122,0
-54,123,0
-54,124,0
-54,125,0
-54,126,0
-54,127,0
-54,128,0
-54,129,0
-54,130,0
-54,131,0
-54,132,0
-54,133,0
-54,134,0
-54,135,0
-54,136,0
-54,137,0
-54,138,0
-54,139,0
-54,140,0
-54,141,0
-54,142,0
-54,143,0
-54,144,0
-54,145,0
-54,146,0
-54,148,0
-54,149,0
-54,150,0
-54,147,0
-55,149,0
-55,-61,0
-55,-60,0
-55,-59,0
-55,-58,0
-55,-57,0
-55,-56,0
-55,-55,0
-55,-54,0
-55,-53,0
-55,-52,0
-55,-51,0
-55,-50,0
-55,-49,0
-55,-48,0
-55,-47,0
-55,-46,0
-55,-45,0
-55,-44,0
-55,-43,0
-55,-42,0
-55,-41,0
-55,-40,0
-55,-39,0
-55,-38,0
-55,-37,0
-55,-36,0
-55,-35,0
-55,-34,0
-55,-33,0
-55,-32,0
-55,-31,0
-55,-30,0
-55,-29,0
-55,-28,0
-55,-27,0
-55,-26,0
-55,-25,0
-55,-24,0
-55,-23,0
-55,-22,0
-55,-21,0
-55,-20,0
-55,-19,0
-55,-18,0
-55,-17,0
-55,-16,0
-55,118,0
-55,119,0
-55,120,0
-55,121,0
-55,122,0
-55,123,0
-55,124,0
-55,125,0
-55,126,0
-55,127,0
-55,128,0
-55,129,0
-55,130,0
-55,131,0
-55,132,0
-55,133,0
-55,134,0
-55,135,0
-55,136,0
-55,137,0
-55,138,0
-55,139,0
-55,140,0
-55,141,0
-55,142,0
-55,143,0
-55,144,0
-55,145,0
-55,146,0
-55,148,0
-55,150,0
-55,151,0
-55,152,0
-55,147,0
-56,-62,0
-56,-61,0
-56,-60,0
-56,-59,0
-56,-58,0
-56,-57,0
-56,-56,0
-56,-55,0
-56,-54,0
-56,-53,0
-56,-52,0
-56,-51,0
-56,-50,0
-56,-49,0
-56,-48,0
-56,-47,0
-56,-46,0
-56,-45,0
-56,-44,0
-56,-43,0
-56,-42,0
-56,-41,0
-56,-40,0
-56,-39,0
-56,-38,0
-56,-37,0
-56,-36,0
-56,-35,0
-56,-34,0
-56,-33,0
-56,-32,0
-56,-31,0
-56,-30,0
-56,-29,0
-56,-28,0
-56,-27,0
-56,-26,0
-56,-25,0
-56,-24,0
-56,-23,0
-56,-22,0
-56,-21,0
-56,-20,0
-56,-19,0
-56,-18,0
-56,-17,0
-56,-16,0
-56,-15,0
-56,-14,0
-56,117,0
-56,118,0
-56,119,0
-56,120,0
-56,121,0
-56,122,0
-56,123,0
-56,124,0
-56,125,0
-56,126,0
-56,127,0
-56,128,0
-56,129,0
-56,130,0
-56,131,0
-56,132,0
-56,133,0
-56,134,0
-56,135,0
-56,136,0
-56,137,0
-56,138,0
-56,139,0
-56,140,0
-56,141,0
-56,142,0
-56,143,0
-56,144,0
-56,145,0
-56,146,0
-56,147,0
-56,148,0
-56,149,0
-56,150,0
-56,151,0
-56,152,0
-56,153,0
-56,154,0
-57,-62,0
-57,-61,0
-57,-60,0
-57,-59,0
-57,-58,0
-57,-57,0
-57,-56,0
-57,-55,0
-57,-54,0
-57,-53,0
-57,-52,0
-57,-51,0
-57,-50,0
-57,-49,0
-57,-48,0
-57,-47,0
-57,-46,0
-57,-45,0
-57,-44,0
-57,-43,0
-57,-42,0
-57,-41,0
-57,-40,0
-57,-39,0
-57,-38,0
-57,-37,0
-57,-36,0
-57,-35,0
-57,-34,0
-57,-33,0
-57,-32,0
-57,-31,0
-57,-30,0
-57,-29,0
-57,-28,0
-57,-27,0
-57,-26,0
-57,-25,0
-57,-24,0
-57,-23,0
-57,-22,0
-57,-21,0
-57,-20,0
-57,-19,0
-57,-18,0
-57,-17,0
-57,-16,0
-57,-15,0
-57,-14,0
-57,-13,0
-57,117,0
-57,118,0
-57,119,0
-57,120,0
-57,121,0
-57,122,0
-57,123,0
-57,124,0
-57,125,0
-57,126,0
-57,127,0
-57,128,0
-57,129,0
-57,130,0
-57,131,0
-57,132,0
-57,133,0
-57,134,0
-57,135,0
-57,136,0
-57,137,0
-57,138,0
-57,139,0
-57,140,0
-57,141,0
-57,142,0
-57,143,0
-57,144,0
-57,145,0
-57,146,0
-57,147,0
-57,148,0
-57,149,0
-57,150,0
-57,151,0
-57,152,0
-57,153,0
-57,154,0
-57,155,0
-58,-62,0
-58,-61,0
-58,-60,0
-58,-59,0
-58,-58,0
-58,-57,0
-58,-56,0
-58,-55,0
-58,-54,0
-58,-53,0
-58,-52,0
-58,-51,0
-58,-50,0
-58,-49,0
-58,-48,0
-58,-47,0
-58,-46,0
-58,-45,0
-58,-44,0
-58,-43,0
-58,-42,0
-58,-41,0
-58,-40,0
-58,-39,0
-58,-38,0
-58,-37,0
-58,-36,0
-58,-35,0
-58,-34,0
-58,-33,0
-58,-32,0
-58,-31,0
-58,-30,0
-58,-29,0
-58,-28,0
-58,-27,0
-58,-26,0
-58,-25,0
-58,-24,0
-58,-23,0
-58,-22,0
-58,-21,0
-58,-20,0
-58,-19,0
-58,-18,0
-58,-17,0
-58,-16,0
-58,-15,0
-58,-14,0
-58,-13,0
-58,-12,0
-58,116,0
-58,117,0
-58,118,0
-58,119,0
-58,120,0
-58,121,0
-58,122,0
-58,123,0
-58,124,0
-58,125,0
-58,126,0
-58,127,0
-58,128,0
-58,129,0
-58,130,0
-58,131,0
-58,132,0
-58,133,0
-58,134,0
-58,135,0
-58,136,0
-58,137,0
-58,138,0
-58,139,0
-58,140,0
-58,141,0
-58,142,0
-58,143,0
-58,144,0
-58,145,0
-58,146,0
-58,147,0
-58,148,0
-58,149,0
-58,150,0
-58,151,0
-58,152,0
-58,153,0
-58,154,0
-58,155,0
-58,156,0
-58,157,0
-59,-10,0
-59,154,0
-59,-62,0
-59,-61,0
-59,-60,0
-59,-59,0
-59,-58,0
-59,-57,0
-59,-56,0
-59,-55,0
-59,-54,0
-59,-53,0
-59,-52,0
-59,-51,0
-59,-50,0
-59,-49,0
-59,-48,0
-59,-47,0
-59,-46,0
-59,-45,0
-59,-44,0
-59,-43,0
-59,-42,0
-59,-41,0
-59,-40,0
-59,-39,0
-59,-38,0
-59,-37,0
-59,-36,0
-59,-35,0
-59,-34,0
-59,-33,0
-59,-32,0
-59,-31,0
-59,-30,0
-59,-29,0
-59,-28,0
-59,-27,0
-59,-26,0
-59,-25,0
-59,-24,0
-59,-23,0
-59,-22,0
-59,-21,0
-59,-20,0
-59,-19,0
-59,-18,0
-59,-17,0
-59,-16,0
-59,-15,0
-59,-14,0
-59,-13,0
-59,-12,0
-59,-11,0
-59,116,0
-59,117,0
-59,118,0
-59,119,0
-59,120,0
-59,121,0
-59,122,0
-59,123,0
-59,124,0
-59,125,0
-59,126,0
-59,127,0
-59,128,0
-59,129,0
-59,130,0
-59,131,0
-59,132,0
-59,133,0
-59,134,0
-59,135,0
-59,136,0
-59,137,0
-59,138,0
-59,139,0
-59,140,0
-59,141,0
-59,142,0
-59,143,0
-59,144,0
-59,145,0
-59,146,0
-59,147,0
-59,148,0
-59,149,0
-59,150,0
-59,151,0
-59,152,0
-59,153,0
-59,155,0
-59,156,0
-59,157,0
-59,158,0
-60,-62,0
-60,-61,0
-60,-60,0
-60,-59,0
-60,-58,0
-60,-57,0
-60,-56,0
-60,-55,0
-60,-54,0
-60,-53,0
-60,-52,0
-60,-51,0
-60,-50,0
-60,-49,0
-60,-48,0
-60,-47,0
-60,-46,0
-60,-45,0
-60,-44,0
-60,-43,0
-60,-42,0
-60,-41,0
-60,-40,0
-60,-39,0
-60,-38,0
-60,-37,0
-60,-36,0
-60,-35,0
-60,-34,0
-60,-33,0
-60,-32,0
-60,-31,0
-60,-30,0
-60,-29,0
-60,-28,0
-60,-27,0
-60,-26,0
-60,-25,0
-60,-24,0
-60,-23,0
-60,-22,0
-60,-21,0
-60,-20,0
-60,-19,0
-60,-18,0
-60,-17,0
-60,-16,0
-60,-15,0
-60,-14,0
-60,-13,0
-60,-12,0
-60,-11,0
-60,-10,0
-60,-9,0
-60,115,0
-60,116,0
-60,117,0
-60,119,0
-60,120,0
-60,121,0
-60,122,0
-60,123,0
-60,124,0
-60,125,0
-60,126,0
-60,127,0
-60,128,0
-60,129,0
-60,130,0
-60,131,0
-60,132,0
-60,133,0
-60,134,0
-60,135,0
-60,136,0
-60,137,0
-60,138,0
-60,139,0
-60,140,0
-60,141,0
-60,142,0
-60,143,0
-60,144,0
-60,145,0
-60,146,0
-60,147,0
-60,148,0
-60,149,0
-60,150,0
-60,151,0
-60,152,0
-60,153,0
-60,154,0
-60,155,0
-60,156,0
-60,157,0
-60,158,0
-60,159,0
-60,118,0
-61,116,0
-61,117,0
-61,-62,0
-61,-61,0
-61,-60,0
-61,-59,0
-61,-58,0
-61,-57,0
-61,-56,0
-61,-55,0
-61,-54,0
-61,-53,0
-61,-52,0
-61,-51,0
-61,-50,0
-61,-49,0
-61,-48,0
-61,-47,0
-61,-46,0
-61,-45,0
-61,-44,0
-61,-43,0
-61,-42,0
-61,-41,0
-61,-40,0
-61,-39,0
-61,-38,0
-61,-37,0
-61,-36,0
-61,-35,0
-61,-34,0
-61,-33,0
-61,-32,0
-61,-31,0
-61,-30,0
-61,-29,0
-61,-28,0
-61,-27,0
-61,-26,0
-61,-25,0
-61,-24,0
-61,-23,0
-61,-22,0
-61,-21,0
-61,-20,0
-61,-19,0
-61,-18,0
-61,-17,0
-61,-16,0
-61,-15,0
-61,-14,0
-61,-13,0
-61,-12,0
-61,-11,0
-61,-10,0
-61,-9,0
-61,-8,0
-61,115,0
-61,118,0
-61,119,0
-61,120,0
-61,121,0
-61,122,0
-61,123,0
-61,124,0
-61,125,0
-61,126,0
-61,127,0
-61,128,0
-61,129,0
-61,130,0
-61,131,0
-61,132,0
-61,133,0
-61,134,0
-61,135,0
-61,136,0
-61,137,0
-61,138,0
-61,139,0
-61,140,0
-61,141,0
-61,142,0
-61,143,0
-61,144,0
-61,145,0
-61,146,0
-61,147,0
-61,148,0
-61,149,0
-61,150,0
-61,151,0
-61,152,0
-61,153,0
-61,154,0
-61,155,0
-61,156,0
-61,157,0
-61,158,0
-61,159,0
-61,160,0
-62,-63,0
-62,-62,0
-62,-61,0
-62,-60,0
-62,-59,0
-62,-58,0
-62,-57,0
-62,-56,0
-62,-55,0
-62,-54,0
-62,-53,0
-62,-52,0
-62,-51,0
-62,-50,0
-62,-49,0
-62,-48,0
-62,-47,0
-62,-46,0
-62,-45,0
-62,-44,0
-62,-43,0
-62,-42,0
-62,-41,0
-62,-40,0
-62,-39,0
-62,-38,0
-62,-37,0
-62,-36,0
-62,-35,0
-62,-34,0
-62,-33,0
-62,-32,0
-62,-31,0
-62,-30,0
-62,-29,0
-62,-28,0
-62,-27,0
-62,-26,0
-62,-25,0
-62,-24,0
-62,-23,0
-62,-22,0
-62,-21,0
-62,-20,0
-62,-19,0
-62,-18,0
-62,-17,0
-62,-16,0
-62,-15,0
-62,-14,0
-62,-13,0
-62,-12,0
-62,-11,0
-62,-10,0
-62,-9,0
-62,-8,0
-62,-7,0
-62,114,0
-62,115,0
-62,116,0
-62,117,0
-62,118,0
-62,119,0
-62,120,0
-62,121,0
-62,122,0
-62,123,0
-62,124,0
-62,125,0
-62,126,0
-62,127,0
-62,128,0
-62,129,0
-62,130,0
-62,131,0
-62,132,0
-62,133,0
-62,134,0
-62,135,0
-62,136,0
-62,137,0
-62,138,0
-62,139,0
-62,140,0
-62,141,0
-62,142,0
-62,143,0
-62,144,0
-62,145,0
-62,146,0
-62,147,0
-62,148,0
-62,149,0
-62,150,0
-62,151,0
-62,152,0
-62,153,0
-62,154,0
-62,155,0
-62,156,0
-62,157,0
-62,158,0
-62,159,0
-62,160,0
-62,161,0
-63,-63,0
-63,-62,0
-63,-61,0
-63,-60,0
-63,-59,0
-63,-58,0
-63,-57,0
-63,-56,0
-63,-55,0
-63,-54,0
-63,-53,0
-63,-52,0
-63,-51,0
-63,-50,0
-63,-49,0
-63,-48,0
-63,-47,0
-63,-46,0
-63,-45,0
-63,-44,0
-63,-43,0
-63,-42,0
-63,-41,0
-63,-40,0
-63,-39,0
-63,-38,0
-63,-37,0
-63,-36,0
-63,-35,0
-63,-34,0
-63,-33,0
-63,-32,0
-63,-31,0
-63,-30,0
-63,-29,0
-63,-28,0
-63,-27,0
-63,-26,0
-63,-25,0
-63,-24,0
-63,-23,0
-63,-22,0
-63,-21,0
-63,-20,0
-63,-19,0
-63,-18,0
-63,-17,0
-63,-16,0
-63,-15,0
-63,-14,0
-63,-13,0
-63,-12,0
-63,-11,0
-63,-10,0
-63,-9,0
-63,-8,0
-63,-7,0
-63,-6,0
-63,113,0
-63,114,0
-63,115,0
-63,116,0
-63,117,0
-63,118,0
-63,119,0
-63,120,0
-63,121,0
-63,122,0
-63,123,0
-63,124,0
-63,125,0
-63,126,0
-63,127,0
-63,128,0
-63,129,0
-63,130,0
-63,131,0
-63,132,0
-63,133,0
-63,134,0
-63,135,0
-63,136,0
-63,137,0
-63,138,0
-63,139,0
-63,140,0
-63,141,0
-63,142,0
-63,143,0
-63,144,0
-63,145,0
-63,146,0
-63,147,0
-63,148,0
-63,149,0
-63,150,0
-63,151,0
-63,152,0
-63,153,0
-63,154,0
-63,155,0
-63,156,0
-63,157,0
-63,158,0
-63,159,0
-63,160,0
-63,161,0
-63,162,0
-64,-63,0
-64,-62,0
-64,-61,0
-64,-60,0
-64,-59,0
-64,-58,0
-64,-57,0
-64,-56,0
-64,-55,0
-64,-54,0
-64,-53,0
-64,-52,0
-64,-51,0
-64,-50,0
-64,-49,0
-64,-48,0
-64,-47,0
-64,-46,0
-64,-45,0
-64,-44,0
-64,-43,0
-64,-42,0
-64,-41,0
-64,-40,0
-64,-39,0
-64,-38,0
-64,-37,0
-64,-36,0
-64,-35,0
-64,-34,0
-64,-33,0
-64,-32,0
-64,-31,0
-64,-30,0
-64,-29,0
-64,-28,0
-64,-27,0
-64,-26,0
-64,-25,0
-64,-24,0
-64,-23,0
-64,-22,0
-64,-21,0
-64,-20,0
-64,-19,0
-64,-18,0
-64,-17,0
-64,-16,0
-64,-15,0
-64,-14,0
-64,-13,0
-64,-12,0
-64,-11,0
-64,-10,0
-64,-9,0
-64,-8,0
-64,-7,0
-64,-6,0
-64,-5,0
-64,112,0
-64,113,0
-64,114,0
-64,115,0
-64,116,0
-64,117,0
-64,118,0
-64,119,0
-64,120,0
-64,121,0
-64,122,0
-64,123,0
-64,124,0
-64,125,0
-64,126,0
-64,127,0
-64,128,0
-64,129,0
-64,130,0
-64,131,0
-64,132,0
-64,133,0
-64,134,0
-64,135,0
-64,136,0
-64,137,0
-64,138,0
-64,139,0
-64,140,0
-64,141,0
-64,142,0
-64,143,0
-64,144,0
-64,145,0
-64,146,0
-64,147,0
-64,148,0
-64,149,0
-64,150,0
-64,151,0
-64,152,0
-64,153,0
-64,154,0
-64,155,0
-64,156,0
-64,157,0
-64,158,0
-64,159,0
-64,160,0
-64,161,0
-64,162,0
-64,163,0
-65,-63,0
-65,-62,0
-65,-61,0
-65,-60,0
-65,-59,0
-65,-58,0
-65,-57,0
-65,-56,0
-65,-55,0
-65,-54,0
-65,-53,0
-65,-52,0
-65,-51,0
-65,-50,0
-65,-49,0
-65,-48,0
-65,-47,0
-65,-46,0
-65,-45,0
-65,-44,0
-65,-43,0
-65,-42,0
-65,-41,0
-65,-40,0
-65,-39,0
-65,-38,0
-65,-37,0
-65,-36,0
-65,-35,0
-65,-34,0
-65,-33,0
-65,-32,0
-65,-31,0
-65,-30,0
-65,-29,0
-65,-28,0
-65,-27,0
-65,-26,0
-65,-25,0
-65,-24,0
-65,-23,0
-65,-22,0
-65,-21,0
-65,-20,0
-65,-19,0
-65,-18,0
-65,-17,0
-65,-16,0
-65,-15,0
-65,-14,0
-65,-13,0
-65,-12,0
-65,-11,0
-65,-10,0
-65,-9,0
-65,-8,0
-65,-7,0
-65,-6,0
-65,-5,0
-65,111,0
-65,112,0
-65,113,0
-65,114,0
-65,115,0
-65,116,0
-65,117,0
-65,118,0
-65,119,0
-65,120,0
-65,121,0
-65,122,0
-65,123,0
-65,124,0
-65,125,0
-65,126,0
-65,127,0
-65,128,0
-65,129,0
-65,130,0
-65,131,0
-65,132,0
-65,133,0
-65,134,0
-65,135,0
-65,136,0
-65,137,0
-65,138,0
-65,139,0
-65,140,0
-65,141,0
-65,142,0
-65,143,0
-65,144,0
-65,145,0
-65,146,0
-65,147,0
-65,148,0
-65,149,0
-65,150,0
-65,151,0
-65,152,0
-65,153,0
-65,154,0
-65,155,0
-65,156,0
-65,157,0
-65,158,0
-65,159,0
-65,160,0
-65,161,0
-65,162,0
-65,163,0
-65,164,0
-66,-63,0
-66,-62,0
-66,-61,0
-66,-60,0
-66,-59,0
-66,-58,0
-66,-57,0
-66,-56,0
-66,-55,0
-66,-54,0
-66,-53,0
-66,-52,0
-66,-51,0
-66,-50,0
-66,-49,0
-66,-48,0
-66,-47,0
-66,-46,0
-66,-45,0
-66,-44,0
-66,-43,0
-66,-42,0
-66,-41,0
-66,-40,0
-66,-39,0
-66,-38,0
-66,-37,0
-66,-36,0
-66,-35,0
-66,-34,0
-66,-33,0
-66,-32,0
-66,-31,0
-66,-30,0
-66,-29,0
-66,-28,0
-66,-27,0
-66,-26,0
-66,-25,0
-66,-24,0
-66,-23,0
-66,-22,0
-66,-21,0
-66,-20,0
-66,-19,0
-66,-18,0
-66,-17,0
-66,-16,0
-66,-15,0
-66,-14,0
-66,-13,0
-66,-12,0
-66,-11,0
-66,-10,0
-66,-9,0
-66,-8,0
-66,-7,0
-66,-6,0
-66,-5,0
-66,-4,0
-66,110,0
-66,111,0
-66,112,0
-66,113,0
-66,114,0
-66,115,0
-66,116,0
-66,117,0
-66,118,0
-66,119,0
-66,120,0
-66,121,0
-66,122,0
-66,123,0
-66,124,0
-66,125,0
-66,126,0
-66,127,0
-66,128,0
-66,129,0
-66,130,0
-66,131,0
-66,132,0
-66,133,0
-66,134,0
-66,135,0
-66,136,0
-66,137,0
-66,138,0
-66,139,0
-66,140,0
-66,141,0
-66,142,0
-66,143,0
-66,144,0
-66,145,0
-66,146,0
-66,147,0
-66,148,0
-66,149,0
-66,150,0
-66,151,0
-66,152,0
-66,153,0
-66,154,0
-66,155,0
-66,156,0
-66,157,0
-66,158,0
-66,159,0
-66,160,0
-66,161,0
-66,162,0
-66,163,0
-66,164,0
-67,-63,0
-67,-62,0
-67,-61,0
-67,-60,0
-67,-59,0
-67,-58,0
-67,-57,0
-67,-56,0
-67,-55,0
-67,-54,0
-67,-52,0
-67,-51,0
-67,-50,0
-67,-49,0
-67,-48,0
-67,-47,0
-67,-46,0
-67,-45,0
-67,-44,0
-67,-43,0
-67,-42,0
-67,-41,0
-67,-40,0
-67,-39,0
-67,-38,0
-67,-37,0
-67,-36,0
-67,-35,0
-67,-34,0
-67,-33,0
-67,-32,0
-67,-31,0
-67,-30,0
-67,-29,0
